Path,Label
/content/Dataset_BUSI_with_GT/benign/benign (306).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (269).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (134).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (69).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (155).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (165).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (195).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (148).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (34).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (8).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (152).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (49).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (263).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (66).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (139).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (348).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (60).png,normal
/content/Dataset_BUSI_with_GT/normal/normal (97).png,normal
/content/Dataset_BUSI_with_GT/normal/normal (110).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (8).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (31).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (418).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (108).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (352).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (388).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (170).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (96).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (158).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (107).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (75).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (10).png,normal
/content/Dataset_BUSI_with_GT/normal/normal (11).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (304).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (104).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (197).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (123).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (287).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (175).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (115).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (50).png,normal
/content/Dataset_BUSI_with_GT/normal/normal (122).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (180).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (381).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (126).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (409).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (383).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (190).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (83).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (151).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (203).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (225).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (5).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (305).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (12).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (245).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (78).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (411).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (379).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (22).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (344).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (10).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (419).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (52).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (356).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (313).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (145).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (56).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (202).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (4).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (99).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (205).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (330).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (196).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (213).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (68).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (132).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (135).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (404).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (321).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (120).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (7).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (18).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (429).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (406).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (3).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (61).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (6).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (212).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (183).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (223).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (117).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (251).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (325).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (326).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (75).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (45).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (83).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (309).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (24).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (58).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (399).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (121).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (131).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (168).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (378).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (100).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (26).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (189).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (373).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (382).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (54).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (77).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (92).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (148).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (62).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (252).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (185).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (118).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (124).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (56).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (224).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (124).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (131).png,normal
/content/Dataset_BUSI_with_GT/normal/normal (125).png,normal
/content/Dataset_BUSI_with_GT/normal/normal (81).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (226).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (16).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (256).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (210).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (50).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (272).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (290).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (11).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (159).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (199).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (84).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (164).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (303).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (229).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (167).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (176).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (87).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (136).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (9).png,normal
/content/Dataset_BUSI_with_GT/normal/normal (88).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (208).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (324).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (49).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (163).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (103).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (115).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (91).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (294).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (78).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (333).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (47).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (180).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (62).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (146).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (40).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (244).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (35).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (301).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (192).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (59).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (22).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (84).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (144).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (110).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (194).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (34).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (187).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (36).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (279).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (95).png,normal
/content/Dataset_BUSI_with_GT/normal/normal (128).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (86).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (33).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (23).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (108).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (2).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (53).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (149).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (43).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (292).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (5).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (188).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (339).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (4).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (174).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (41).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (45).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (39).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (125).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (83).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (17).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (118).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (100).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (67).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (89).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (42).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (65).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (68).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (147).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (364).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (368).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (386).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (72).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (143).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (55).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (358).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (175).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (171).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (63).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (88).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (1).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (205).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (155).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (135).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (71).png,normal
/content/Dataset_BUSI_with_GT/normal/normal (77).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (394).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (432).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (259).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (400).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (69).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (152).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (346).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (70).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (285).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (63).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (82).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (283).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (176).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (58).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (11).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (26).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (428).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (35).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (85).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (177).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (270).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (166).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (187).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (173).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (111).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (119).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (363).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (293).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (47).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (74).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (130).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (22).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (424).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (278).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (76).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (157).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (369).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (15).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (53).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (27).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (29).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (59).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (277).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (109).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (64).png,normal
/content/Dataset_BUSI_with_GT/normal/normal (129).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (123).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (54).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (337).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (21).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (204).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (218).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (133).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (134).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (73).png,normal
/content/Dataset_BUSI_with_GT/normal/normal (38).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (105).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (200).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (80).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (132).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (147).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (137).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (297).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (58).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (161).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (14).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (370).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (91).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (186).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (318).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (391).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (153).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (99).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (172).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (87).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (98).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (257).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (113).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (349).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (129).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (420).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (266).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (102).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (60).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (96).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (115).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (181).png,malignant
/content/Dataset_BUSI_with_GT/malignant/malignant (97).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (67).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (39).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (255).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (19).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (219).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (145).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (331).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (195).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (127).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (377).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (101).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (39).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (111).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (12).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (32).png,normal
/content/Dataset_BUSI_with_GT/normal/normal (33).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (102).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (142).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (402).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (366).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (128).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (13).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (407).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (87).png,malignant
/content/Dataset_BUSI_with_GT/normal/normal (113).png,normal
/content/Dataset_BUSI_with_GT/malignant/malignant (164).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (405).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (25).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (20).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (374).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (46).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (351).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (151).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (398).png,benign
/content/Dataset_BUSI_with_GT/malignant/malignant (168).png,malignant
/content/Dataset_BUSI_with_GT/benign/benign (191).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (169).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (239).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (15).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (322).png,benign
/content/Dataset_BUSI_with_GT/normal/normal (37).png,normal
/content/Dataset_BUSI_with_GT/benign/benign (236).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (268).png,benign
/content/Dataset_BUSI_with_GT/benign/benign (181).png,benign
